https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/home/bg_Pc_seltos_overview1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/home/bg_Pc_seltos_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/home/bg_Pc_seltos_overview1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/exterior/img_Seltos_exterior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/exterior/img_Seltos_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/exterior/img_Seltos_exterior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_7_wbn.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_7_tbn.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_7_mbn.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/interior/img_Seltos_interior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/interior/img_Seltos_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/interior/img_Seltos_interior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-W.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-T.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-M.gif 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety1_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety2_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety3_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety4_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety5_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
