https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/header2020/bg_Pc_stinger_overview1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/header2020/bg_Pc_stinger_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/header2020/bg_Pc_stinger_overview1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-desempeno-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-desempeno-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-desempeno-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-motor-turbo-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-motor-turbo-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-motor-turbo-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-motor-gdi-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-motor-gdi-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-motor-gdi-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-suspension-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-suspension-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-suspension-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-transmision-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-transmision-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-transmision-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-toma-aire-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-toma-aire-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-toma-aire-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-difusor-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-difusor-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-difusor-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-aleron-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-aleron-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-aleron-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Desempenio/Usp-performance-DriveMode.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Desempenio/Usp-performance-DriveMode.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Desempenio/Usp-performance-DriveMode.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Desempenio/Usp-performance-paleta-de-cambios.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Desempenio/Usp-performance-paleta-de-cambios.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Desempenio/Usp-performance-paleta-de-cambios.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-01-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-01-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-01-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-02-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-02-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-02-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-03-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-03-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-exterior-03-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-parrilla-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-parrilla-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-parrilla-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-espejos-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-espejos-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-espejos-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-luces-traseras-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-luces-traseras-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-luces-traseras-mxxxxxxxxxxxxx.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-llantas-rines-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-llantas-rines-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-llantas-rines-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-frenos-brembo-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-frenos-brembo-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-frenos-brembo-m.jpg 
https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-exterior-5-w.jpg 
https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-exterior-5-t.jpg 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-exterior-5-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-consola-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-consola-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-consola-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-asientos-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-asientos-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-asientos-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-performance_VolanteD.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-performance_VolanteD.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-performance_VolanteD.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-performance_Consola-Central.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-performance_Consola-Central.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-performance_Consola-Central.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-pantalla-8-pulgadas-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-pantalla-8-pulgadas-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-pantalla-8-pulgadas-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-rejilla-ventilacion-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-rejilla-ventilacion-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-rejilla-ventilacion-m.jpg 
