https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/1-home/Portada-stinger_W.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/1-home/Portada-stinger_T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/1-home/Portada-stinger_M.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/2-desempempenio/performance_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/2-desempempenio/performance_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/2-desempempenio/performance_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-motor-turbo-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-motor-turbo-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-motor-turbo-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-motor-gdi-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-motor-gdi-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-motor-gdi-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-suspension-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-suspension-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-suspension-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-transmision-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-transmision-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-transmision-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-toma-aire-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-toma-aire-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-toma-aire-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-difusor-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-difusor-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-difusor-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-aleron-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-aleron-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-aleron-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Desempenio/Usp-performance-DriveMode.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Desempenio/Usp-performance-paleta-de-cambios.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_01_W.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_01_T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_01_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_02_w.jpg 
