                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/home/kia-showroom-key-visual-RioSedan_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/home/kia-showroom-key-visual-RioSedan_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/home/kia-showroom-key-visual-RioSedan_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RIO_SD_exterior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RIO_SD_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RIO_SD_exterior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RioSedan_exterior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RioSedan_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RioSedan_exterior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RIO_SD_exterior3_w-Antena.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RIO_SD_exterior3_t-antena.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/exterior/img_RIO_SD_exterior3_m-antena.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior5_m.jpg 
