                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/home/bg_Pc_stinger_overview1_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/home/bg_Pc_stinger_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/home/bg_Pc_stinger_overview1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/desempenio/Desempeno-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/desempenio/Desempeno-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/desempenio/Desempeno-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-1-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-2-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-3-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-4-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-4-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-4-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-5-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-5-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-5-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-6-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-6-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-6-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-7-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-7-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-7-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-8-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-8-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-8-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-9-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-9-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-desempenio/Usp-desempeno-9-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior1-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior2-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior2-t.jpg 
